Area,NumBedrooms,Floors,Age,SalePrice
8450,3,2,17,208500
9600,3,1,44,181500
11250,3,2,19,223500
9550,3,2,105,140000
14260,4,2,20,250000
14115,1,1,27,143000
10084,3,1,16,307000
10382,3,2,47,200000
6120,2,1,89,129900
7420,2,1,81,118000
11200,3,1,55,129500
11924,4,2,15,345000
12968,2,1,58,144000
10652,3,1,14,279500
10920,2,1,60,157000
6120,2,1,91,132000
11241,2,1,50,149000
10791,2,1,53,90000
13695,3,1,16,159000
7560,3,1,62,139000
14215,4,2,15,325300
7449,3,1,90,139400
9742,3,1,18,230000
4224,3,1,44,129900
8246,3,1,52,154000
14230,3,1,13,256300
7200,3,1,69,134800
11478,3,1,13,306000
16321,2,1,63,207500
6324,1,1,93,68500
8500,3,2,100,40000
8544,3,1,54,149350
11049,3,1,13,179900
10552,4,1,61,165500
7313,2,1,15,277500
13418,4,2,16,309000
10859,3,1,26,145000
8532,3,1,66,153000
7922,3,1,67,109000
6040,2,1,65,82000
8658,3,1,55,160000
16905,2,1,61,170000
9180,2,1,37,144000
9200,3,1,45,130250
7945,3,1,61,141000
7658,2,1,15,319900
12822,1,1,17,239686
11096,3,1,14,249700
4456,2,2,100,113000
7742,3,1,54,127000
13869,3,2,23,177000
6240,3,1,86,114500
8472,2,1,57,110000
50271,0,1,39,385000
7134,3,1,65,130000
10175,3,1,56,180500
2645,3,2,21,172500
11645,3,2,16,196500
13682,3,2,14,438780
7200,2,1,48,124900
13072,3,1,16,158000
7200,3,2,100,101000
6442,2,1,14,202500
10300,3,2,99,140000
9375,3,2,23,219500
9591,4,2,16,317000
19900,3,1,50,180000
10665,3,1,17,226000
4608,2,1,75,80000
15593,3,1,67,225000
13651,3,1,47,244000
7599,2,1,38,129500
10141,3,2,22,185000
10200,3,1,66,144900
5790,3,2,105,107400
1596,2,1,47,91000
8475,2,1,64,135750
8635,2,1,72,127000
10778,4,1,52,136500
10440,2,2,110,110000
13000,4,2,52,193500
4500,2,1,22,153500
10206,3,1,13,245000
8892,3,1,60,126500
8530,3,1,25,168500
16059,4,2,29,260000
11911,3,2,15,174000
3951,2,2,11,164500
8470,2,1,105,85000
8070,3,1,26,123600
7200,2,1,70,109900
8500,2,1,59,98600
13360,2,1,99,163500
7200,4,2,110,133900
9337,3,2,23,204750
9765,3,2,27,185000
10264,3,1,21,214000
10921,3,1,55,94750
10625,2,1,100,83000
9320,3,1,61,128950
10603,3,1,43,205000
9206,3,2,35,178000
7018,4,1,41,118964
10402,3,1,11,198900
7758,4,1,89,169500
9375,3,2,17,250000
10800,2,1,135,100000
6000,2,1,72,115000
8500,3,1,101,115000
11751,3,1,43,190000
9525,4,1,66,136900
7750,3,1,20,180000
9965,4,2,13,383970
21000,3,1,67,217000
7259,3,2,75,259500
3230,2,2,21,176000
11616,3,1,58,139000
8536,2,1,14,155000
12376,5,2,30,320000
8461,3,2,15,163990
21453,1,1,51,180000
6060,3,1,81,100000
9464,3,1,62,136000
7892,2,1,27,153900
17043,3,1,41,181000
6780,2,1,85,84500
4928,2,1,44,128000
4388,3,1,90,87000
7590,3,2,54,155000
8973,3,1,62,150000
14200,4,2,54,226000
12224,3,2,20,244000
7388,3,1,61,150750
6853,2,1,19,220000
10335,3,1,52,180000
10400,3,1,50,174000
10355,3,1,53,143000
11070,5,1,32,171000
9066,3,2,21,230000
15426,3,2,23,231500
10500,3,1,49,115000
11645,3,1,15,260000
8520,4,1,68,166000
10335,3,1,21,204000
9100,6,1,57,125000
2522,3,2,16,130000
6120,2,1,89,105000
9505,3,2,19,222500
7500,3,1,16,141000
6240,3,1,84,115000
10356,3,1,45,122000
13891,2,1,13,372402
14803,4,2,49,190000
13500,1,1,60,235000
11340,4,1,97,125000
9600,2,1,96,79000
7200,2,1,70,109500
12003,4,2,11,269500
12552,3,2,16,254900
19378,4,2,15,320000
11120,3,1,36,162500
13688,3,2,17,412500
12182,3,1,15,220000
5500,1,1,64,103200
5400,3,1,94,152000
10106,4,1,80,127500
10708,2,1,65,190000
10562,3,2,13,325624
8244,3,2,16,183500
16669,2,1,39,228000
12358,2,1,79,128500
31770,3,1,60,215000
5306,2,2,33,239000
10197,3,1,59,163000
12416,3,1,34,184000
12615,4,1,70,243000
10029,4,2,32,211000
13650,4,1,62,172500
17423,1,1,12,501837
8520,2,1,97,100000
2117,3,2,20,177000
7588,4,2,100,200100
9060,3,1,63,120000
11426,3,1,17,200000
7438,3,1,112,127000
22950,4,3,128,475000
9947,3,1,30,173000
10410,3,1,104,135000
7018,2,1,41,153337
4923,0,1,19,286000
10570,3,2,88,315000
7472,4,2,48,184000
9017,3,1,21,192000
2522,3,2,16,130000
7180,3,1,48,127000
2280,3,2,44,148500
9416,3,1,13,311872
25419,4,2,102,235000
5520,5,3,108,104000
9591,3,1,16,274900
8546,2,1,17,140000
10125,3,1,43,171500
7000,2,1,96,112000
4438,1,1,16,149000
3500,2,1,73,110000
11851,3,1,30,180500
13673,3,1,58,143900
12493,3,1,60,141000
14364,3,2,32,277000
8250,3,1,56,145000
5604,2,1,95,98000
10420,3,1,11,186000
8640,3,2,11,252678
13568,3,1,25,156000
10900,3,2,43,161750
10011,2,1,63,134450
8450,3,1,16,210000
9906,3,2,95,107000
15660,3,1,81,311500
3010,2,1,15,167240
8990,2,1,14,204900
8068,4,2,18,200000
11475,3,2,45,179900
10500,2,1,49,97000
13472,3,1,17,386250
1680,3,2,49,112000
9950,4,2,25,290000
1869,2,2,50,106000
8521,3,1,53,125000
3182,2,1,15,192500
8760,3,1,61,148000
15138,4,2,25,403000
1680,2,2,48,94500
10650,3,1,44,128200
7851,4,2,18,216500
1680,2,2,49,89500
8773,3,1,16,185500
9453,3,2,27,194500
12030,3,1,13,318000
8741,3,1,75,113000
9000,3,1,12,262500
3880,2,1,75,110500
5000,3,1,120,79000
10762,3,2,40,120000
8880,3,2,26,205000
10400,3,1,32,241500
9142,4,2,110,137000
11310,2,1,66,140000
11317,3,2,17,180000
159000,4,1,62,277000
5350,3,1,80,76500
4750,2,1,14,235000
8366,3,2,16,173000
9350,3,1,56,158000
8400,3,1,63,145000
8738,4,2,21,230000
8791,3,2,17,207500
8814,3,1,14,220000
12435,3,2,19,231500
12702,2,1,64,97000
19296,3,1,58,176000
9588,3,2,13,276000
8471,3,1,43,151000
5500,3,1,91,130000
5232,2,1,95,73000
12090,3,1,39,175500
11207,3,2,23,185000
8400,4,3,81,179500
6900,2,1,80,120500
7917,3,1,44,148000
10728,3,2,14,266000
39104,2,1,66,241500
11764,4,2,21,290000
9600,3,1,62,139000
8314,2,1,38,124500
7264,3,1,95,205000
9196,3,1,17,201000
19138,2,1,69,141000
14450,3,1,14,415298
10005,4,2,43,192000
11287,3,2,31,228500
7200,2,1,14,185000
5063,2,1,13,207500
9612,3,1,12,244600
8012,2,1,28,179200
4251,2,2,14,164700
9786,3,1,58,159000
8125,3,1,49,88000
9819,3,1,53,122000
8730,3,2,105,153575
15611,3,2,14,233230
5687,6,2,108,135900
11409,3,1,71,131000
16659,3,2,43,235000
9600,3,1,67,167000
7937,3,1,36,142500
13710,4,1,70,152000
7399,3,2,23,239000
11700,3,2,52,175000
